2024-05-10T12:12:06.441+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [background-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 8.0.1.Final
2024-05-10T12:12:06.508+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 39800 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T12:12:06.527+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-10T12:12:07.050+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-10T12:12:08.292+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T12:12:08.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 128 ms. Found 11 JPA repository interfaces.
2024-05-10T12:12:09.411+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T12:12:09.430+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T12:12:09.434+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T12:12:09.435+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T12:12:09.540+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T12:12:09.541+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2490 ms
2024-05-10T12:12:09.611+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2024-05-10T12:12:09.927+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T12:12:09.931+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2024-05-10T12:12:09.945+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T12:12:10.117+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : Flyway Community Edition 9.22.3 by Redgate
2024-05-10T12:12:10.118+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : See release notes here: https://rd.gt/416ObMi
2024-05-10T12:12:10.119+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.l.VersionPrinter                 : 
2024-05-10T12:12:10.211+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T12:12:10.225+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T12:12:10.271+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T12:12:10.276+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.024s)
2024-05-10T12:12:10.286+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T12:12:10.318+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T12:12:10.333+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T12:12:10.384+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migration of schema "PUBLIC" to version "1.0 - init" failed! Please restore backups and roll back database and code!
2024-05-10T12:12:10.391+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenValidatorFilter' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\filter\JwtTokenValidatorFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthenticationServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\JwtAuthenticationServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'customUserDetailsServiceImpl' defined in file [C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes\csi\attendence\service\impl\CustomUserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in csi.attendence.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-05-10T12:12:10.431+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2024-05-10T12:12:10.436+05:30  WARN 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-05-10T12:12:10.437+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown initiated...
2024-05-10T12:12:10.440+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-1 - Shutdown completed.
2024-05-10T12:12:10.453+05:30  INFO 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-05-10T12:12:10.476+05:30 ERROR 39800 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.2.jar:3.2.2]
2024-05-10T15:24:06.346+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-10T15:24:06.347+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T15:24:06.541+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-10T15:24:06.669+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-10T15:24:06.712+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@61f7d7a4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@77ee1b3, org.springframework.security.web.context.SecurityContextHolderFilter@6c329d11, org.springframework.security.web.header.HeaderWriterFilter@2fc8755d, org.springframework.security.web.authentication.logout.LogoutFilter@5c3bf82e, csi.attendence.filter.JwtTokenValidatorFilter@20fcd953, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2a2d5246, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@295435a5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14cebb5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78405604, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@47013c78, org.springframework.security.web.session.SessionManagementFilter@25ff2f5a, org.springframework.security.web.access.ExceptionTranslationFilter@203b07e5, org.springframework.security.web.access.intercept.AuthorizationFilter@4744256c]
2024-05-10T15:24:06.798+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-10T15:24:06.822+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-05-10T15:24:06.826+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-05-10T15:24:06.830+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 0.919 seconds (process running for 3271.11)
2024-05-10T15:24:06.938+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-10T15:25:06.586+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-05-10T15:25:06.617+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-104] o.a.c.h.Http11NioProtocol                : Stopping ProtocolHandler ["http-nio-8000"]
2024-05-10T15:25:06.643+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-104] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T15:25:06.644+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-104] o.s.b.f.s.DisposableBeanAdapter          : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
2024-05-10T15:25:06.645+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-104] c.z.h.HikariDataSource                   : HikariPool-26 - Shutdown initiated...
2024-05-10T15:25:06.648+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [Thread-104] c.z.h.HikariDataSource                   : HikariPool-26 - Shutdown completed.
2024-05-10T15:25:06.771+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Starting QrCodeStudentAttendenceManagementSystemApplication using Java 17.0.8.1 with PID 38392 (C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System\target\classes started by ChandPashaShaik in C:\practice\spring boot\qr-code-attendance-management\QR-Code-Student-Attendence-Management-System)
2024-05-10T15:25:06.771+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : No active profile set, falling back to 1 default profile: "default"
2024-05-10T15:25:06.938+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-10T15:25:06.960+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 11 JPA repository interfaces.
2024-05-10T15:25:07.047+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port 8000 (http)
2024-05-10T15:25:07.048+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-8000"]
2024-05-10T15:25:07.048+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardService                  : Starting service [Tomcat]
2024-05-10T15:25:07.048+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.18]
2024-05-10T15:25:07.065+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2024-05-10T15:25:07.065+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 292 ms
2024-05-10T15:25:07.078+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-27 - Starting...
2024-05-10T15:25:07.079+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.p.HikariPool                       : HikariPool-27 - Added connection conn260: url=jdbc:h2:mem:student_management_db user=SA
2024-05-10T15:25:07.079+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] c.z.h.HikariDataSource                   : HikariPool-27 - Start completed.
2024-05-10T15:25:07.079+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:student_management_db'
2024-05-10T15:25:07.104+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.FlywayExecutor                     : Database: jdbc:h2:mem:student_management_db (H2 2.2)
2024-05-10T15:25:07.105+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.d.b.Database                     : Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024-05-10T15:25:07.107+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2024-05-10T15:25:07.107+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbValidate                     : Successfully validated 3 migrations (execution time 00:00.002s)
2024-05-10T15:25:07.108+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2024-05-10T15:25:07.110+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Current version of schema "PUBLIC": << Empty Schema >>
2024-05-10T15:25:07.112+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "1.0 - init"
2024-05-10T15:25:07.118+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "2 - token validations"
2024-05-10T15:25:07.120+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Migrating schema "PUBLIC" to version "3 - add event photos fk"
2024-05-10T15:25:07.122+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.f.c.i.c.DbMigrate                      : Successfully applied 3 migrations to schema "PUBLIC", now at version v3 (execution time 00:00.005s)
2024-05-10T15:25:07.143+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-10T15:25:07.145+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.c.i.RegionFactoryInitiator           : HHH000026: Second-level cache disabled
2024-05-10T15:25:07.150+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-10T15:25:07.150+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.o.deprecation                        : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-10T15:25:07.259+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-10T15:25:07.260+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-10T15:25:07.413+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-05-10T15:25:07.530+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2024-05-10T15:25:07.562+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4591f44d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ec3482b, org.springframework.security.web.context.SecurityContextHolderFilter@5b1943af, org.springframework.security.web.header.HeaderWriterFilter@6f591494, org.springframework.security.web.authentication.logout.LogoutFilter@7b5c6475, csi.attendence.filter.JwtTokenValidatorFilter@5a8cc2d3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e2cde59, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@364b6825, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a4974b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d1324d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65599bc, org.springframework.security.web.session.SessionManagementFilter@700efa69, org.springframework.security.web.access.ExceptionTranslationFilter@5c69a519, org.springframework.security.web.access.intercept.AuthorizationFilter@ef0b529]
2024-05-10T15:25:07.649+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-05-10T15:25:07.669+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-8000"]
2024-05-10T15:25:07.671+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port 8000 (http) with context path ''
2024-05-10T15:25:07.675+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] entAttendenceManagementSystemApplication : Started QrCodeStudentAttendenceManagementSystemApplication in 0.94 seconds (process running for 3331.955)
2024-05-10T15:25:07.784+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-05-10T15:25:30.303+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/]                        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-05-10T15:25:30.303+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2024-05-10T15:25:30.304+05:30  INFO 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2024-05-10T15:25:30.311+05:30 ERROR 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] c.a.f.JwtTokenValidatorFilter            : Access token is expired. please aquire new one
2024-05-10T15:25:30.312+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [csi.attendence.exceptions.AccessTokenExpiredException: Access token is expired. please aquire new one]
2024-05-10T15:25:31.061+05:30 ERROR 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] c.a.f.JwtTokenValidatorFilter            : User not found with the given access token.
2024-05-10T15:25:31.066+05:30  WARN 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.core.userdetails.UsernameNotFoundException: User not found with the given access token.]
2024-05-10T15:25:31.068+05:30 ERROR 38392 --- [Aurora-QR-Code-base-Attendence-Management-System] [http-nio-8000-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Unable to handle the Spring Security Exception because the response is already committed.] with root cause

org.springframework.security.access.AccessDeniedException: Access Denied
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:98) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:181) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.1.jar:6.2.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.1.jar:6.2.1]
	at csi.attendence.filter.JwtTokenValidatorFilter.doFilterInternal(JwtTokenValidatorFilter.java:99) ~[classes/:?]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.3.jar:6.1.3]
